0.02879836175999999,0.012807024000000004,1.26,1.2887983617600003
0.02758070384,0.012675979999999996,0.9,0.9275807038399998
0.031009477199999993,0.016568532000000004,0.58,0.6110094772
0.026406372000000008,0.013739131999999998,0.48,0.5064063719999998
0.025306407440000008,0.012713292000000003,0.56,0.5853064074399998
0.02718831272,0.012678404,0.4,0.42718831272
0.02524528104,0.013017164000000003,0.52,0.54524528104
0.026417745040000003,0.016629607999999997,0.3,0.32641774504000004
0.023708296240000003,0.013316483999999996,0.5,0.52370829624
0.028033982800000006,0.012848620000000002,0.3,0.32803398279999996
0.025473357840000002,0.01282636,0.36,0.38547335784
0.024046622800000007,0.012643504000000003,0.34,0.36404662279999994
0.02316474232,0.012803676,0.34,0.36316474232000007
0.020557688159999997,0.012790280000000003,0.22,0.24055768815999992
0.02056253928,0.012625192000000004,0.16,0.18056253927999996
0.022911903120000007,0.012744700000000001,0.14,0.16291190311999998
0.02238940376000001,0.012718380000000001,0.16,0.18238940376
0.021249724320000003,0.012749480000000002,0.16,0.18124972432000003
0.023457419440000012,0.012815471999999996,0.16,0.18345741943999994
0.01990021448,0.012657388000000002,0.14,0.15990021448000002
0.021273460479999996,0.012699080000000001,0.16,0.18127346048000004
0.019289106000000004,0.012797488,0.12,0.13928910599999994
0.019009629280000002,0.012600856000000002,0.08,0.09900962928
0.019976790560000002,0.012718896000000004,0.04,0.05997679055999998
0.019894772239999997,0.012720699999999996,0.02,0.039894772239999994
0.020484112079999995,0.012638240000000005,0.04,0.06048411207999997
0.01858893136,0.012688432,0.08,0.09858893135999997
0.01870393848,0.012640772000000002,0.06,0.07870393847999999
0.019449203440000003,0.012719012,0.08,0.09944920344
0.017974859919999996,0.012543124000000004,0.06,0.07797485992
0.0188221808,0.012758404000000004,0.06,0.0788221808
0.0167456536,0.012657160000000004,0.1,0.11674565360000001
0.01861637936,0.012643348000000002,0.02,0.03861637936000001
0.018158147039999996,0.012683844000000001,0.02,0.03815814704
0.016857951120000002,0.012685308000000005,0.04,0.05685795112
0.016809676880000003,0.012735728000000005,0.08,0.09680967687999997
0.0160387104,0.012631500000000004,0.08,0.09603871039999998
0.017201838800000008,0.012723780000000002,0.06,0.0772018388
0.016690687440000004,0.012544027999999997,0.02,0.036690687439999994
0.018909474960000002,0.012735983999999999,0.04,0.05890947496
0.016176959119999997,0.012567624000000001,0.02,0.036176959120000005
0.01629838336,0.012478612000000002,0.02,0.03629838336
